[32minfo[39m: Pygmy Initialising
[32minfo[39m: Connected to DB: ACS on 27017
[32minfo[39m: Pygmy Initialised
[32minfo[39m: ACS (development) server listening on port: 3000
[32minfo[39m: GET /resources/css/style.css 304 - - 0.618 ms
[32minfo[39m: GET /vendors/slick/css/slick.css 304 - - 0.737 ms
[32minfo[39m: GET /vendors/slick/css/slick-theme.css 304 - - 0.410 ms
[32minfo[39m: GET /our-work/Plymouth%20University 304 - - 24.796 ms
[32minfo[39m: GET /resources/video/Plymouth%20University.mp4 206 39462575 - 2.953 ms
[32minfo[39m: GET /resources/css/style.css 200 65355 - 0.682 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 3.278 ms
[32minfo[39m: GET /vendors/slick/css/slick.css 304 - - 3.275 ms
[32minfo[39m: GET /vendors/slick/css/slick-theme.css 304 - - 5.185 ms
[32minfo[39m: GET /resources/img/Logo_white.png 304 - - 3.359 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 0.768 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 0.834 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 0.908 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 0.591 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 0.627 ms
[32minfo[39m: GET /vendors/slick/js/slick.min.js 304 - - 0.411 ms
[32minfo[39m: GET /resources/img/accreditations/chas.png 304 - - 0.352 ms
[32minfo[39m: GET /resources/img/accreditations/cscs.jpg 304 - - 0.304 ms
[32minfo[39m: GET /resources/img/accreditations/doff-logo.jpg 304 - - 0.426 ms
[32minfo[39m: GET /resources/img/accreditations/IPAF-logo.jpg 304 - - 0.517 ms
[32minfo[39m: GET /resources/img/accreditations/TORC-Logo.png 304 - - 0.328 ms
[32minfo[39m: GET /resources/img/Logo_only_white.png 304 - - 0.345 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 0.450 ms
[32minfo[39m: GET /resources/video/Plymouth%20University.mp4 304 - - 0.350 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 1.097 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/After4.jpg 304 - - 1.820 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/After3.jpg 304 - - 1.900 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20Universityl/After2.jpg 304 - - 1.453 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/After1.jpg 304 - - 0.669 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/During8.jpg 304 - - 0.738 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20UniversityDuring7.jpg 304 - - 1.092 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20UniversityDuring6.jpg 304 - - 0.942 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/During5.jpg 304 - - 0.624 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/During4.jpg 304 - - 0.683 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/During3.jpg 304 - - 0.780 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/During2.jpg 304 - - 0.813 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/During1.jpg 304 - - 1.041 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/Before3.jpg 304 - - 0.349 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/Plymouth%20UniversityBefore1.jpg 304 - - 1.017 ms
[32minfo[39m: GET /vendors/slick/css/ajax-loader.gif 304 - - 0.720 ms
[32minfo[39m: GET /vendors/slick/css/fonts/slick.woff 304 - - 0.336 ms
[32minfo[39m: GET /resources/favicon/favicon-32x32.png 304 - - 0.354 ms
[32minfo[39m: GET /resources/favicon/favicon-16x16.png 304 - - 0.367 ms
[32minfo[39m: GET /our-work/Plymouth%20University 200 23192 - 29.254 ms
[32minfo[39m: GET /resources/css/style.css 304 - - 1.749 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 1.773 ms
[32minfo[39m: GET /vendors/slick/css/slick.css 304 - - 4.046 ms
[32minfo[39m: GET /vendors/slick/css/slick-theme.css 304 - - 4.540 ms
[32minfo[39m: GET /resources/img/Logo_white.png 304 - - 1.469 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 1.338 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 1.366 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 1.460 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 1.501 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 1.807 ms
[32minfo[39m: GET /vendors/slick/js/slick.min.js 304 - - 0.664 ms
[32minfo[39m: GET /resources/img/accreditations/chas.png 304 - - 1.208 ms
[32minfo[39m: GET /resources/img/accreditations/cscs.jpg 304 - - 1.303 ms
[32minfo[39m: GET /resources/img/accreditations/doff-logo.jpg 304 - - 2.004 ms
[32minfo[39m: GET /resources/img/accreditations/IPAF-logo.jpg 304 - - 2.232 ms
[32minfo[39m: GET /resources/img/accreditations/TORC-Logo.png 304 - - 2.348 ms
[32minfo[39m: GET /resources/img/Logo_only_white.png 304 - - 1.056 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 0.802 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 1.442 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/After4.jpg 304 - - 1.770 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/After3.jpg 304 - - 1.976 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20Universityl/After2.jpg 304 - - 1.994 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/After1.jpg 304 - - 2.107 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/During8.jpg 304 - - 0.957 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20UniversityDuring7.jpg 304 - - 1.534 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20UniversityDuring6.jpg 304 - - 2.042 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/During5.jpg 304 - - 2.576 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/During4.jpg 304 - - 2.907 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/During3.jpg 304 - - 2.494 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/During2.jpg 304 - - 2.487 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/During1.jpg 304 - - 1.063 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/Before3.jpg 304 - - 1.155 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/Plymouth%20UniversityBefore1.jpg 304 - - 1.419 ms
[32minfo[39m: GET /resources/video/Plymouth%20University.mp4 304 - - 1.561 ms
[32minfo[39m: GET /vendors/slick/css/ajax-loader.gif 304 - - 0.647 ms
[32minfo[39m: GET /vendors/slick/css/fonts/slick.woff 304 - - 0.335 ms
[32minfo[39m: GET /resources/favicon/favicon-32x32.png 200 3290 - 0.907 ms
[32minfo[39m: GET /resources/favicon/favicon-16x16.png 304 - - 0.326 ms
[32minfo[39m: GET /resources/favicon/favicon.ico 304 - - 0.354 ms
[32minfo[39m: GET /our-work/Plymouth%20University 200 23201 - 46.814 ms
[32minfo[39m: GET /resources/css/style.css 304 - - 3.589 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 3.722 ms
[32minfo[39m: GET /vendors/slick/css/slick.css 304 - - 3.806 ms
[32minfo[39m: GET /vendors/slick/css/slick-theme.css 304 - - 3.740 ms
[32minfo[39m: GET /resources/img/Logo_white.png 304 - - 2.478 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 2.328 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 0.521 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 1.557 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 2.442 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 3.102 ms
[32minfo[39m: GET /vendors/slick/js/slick.min.js 304 - - 3.224 ms
[32minfo[39m: GET /resources/img/accreditations/chas.png 304 - - 3.899 ms
[32minfo[39m: GET /resources/img/accreditations/cscs.jpg 304 - - 1.347 ms
[32minfo[39m: GET /resources/img/accreditations/doff-logo.jpg 304 - - 1.439 ms
[32minfo[39m: GET /resources/img/accreditations/IPAF-logo.jpg 304 - - 1.195 ms
[32minfo[39m: GET /resources/img/accreditations/TORC-Logo.png 304 - - 1.128 ms
[32minfo[39m: GET /resources/img/Logo_only_white.png 304 - - 1.143 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 1.565 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 1.870 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/After4.jpg 304 - - 0.798 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/After3.jpg 304 - - 2.085 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20Universityl/After2.jpg 304 - - 2.512 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/After1.jpg 304 - - 3.606 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/During8.jpg 304 - - 3.769 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20UniversityDuring7.jpg 304 - - 4.454 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20UniversityDuring6.jpg 304 - - 4.975 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/During5.jpg 304 - - 0.675 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/During4.jpg 304 - - 0.896 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/During3.jpg 304 - - 1.007 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/During2.jpg 304 - - 1.030 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/During1.jpg 304 - - 0.747 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/Before3.jpg 304 - - 0.994 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/Plymouth%20UniversityBefore1.jpg 304 - - 1.442 ms
[32minfo[39m: GET /vendors/slick/css/ajax-loader.gif 304 - - 0.637 ms
[32minfo[39m: GET /vendors/slick/css/fonts/slick.woff 304 - - 0.449 ms
[32minfo[39m: GET /resources/video/Plymouth%20University.mp4 304 - - 0.357 ms
[32minfo[39m: GET /resources/favicon/favicon-32x32.png 200 3290 - 1.001 ms
[32minfo[39m: GET /resources/favicon/favicon-16x16.png 304 - - 0.391 ms
[32minfo[39m: GET /resources/favicon/favicon.ico 304 - - 0.483 ms
[32minfo[39m: GET /resources/video/Plymouth%20University.mp4 304 - - 0.333 ms
[32minfo[39m: GET /resources/video/Plymouth%20University.mp4 304 - - 0.296 ms
[32minfo[39m: GET /resources/video/Plymouth%20University.mp4 304 - - 0.384 ms
[32minfo[39m: GET /resources/video/Plymouth%20University.mp4 206 10167983 - 6.570 ms
[32minfo[39m: GET /our-work/Plymouth%20University 200 23228 - 63.764 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 3.388 ms
[32minfo[39m: GET /vendors/slick/css/slick.css 304 - - 4.526 ms
[32minfo[39m: GET /vendors/slick/css/slick-theme.css 304 - - 4.584 ms
[32minfo[39m: GET /resources/img/Logo_white.png 304 - - 4.636 ms
[32minfo[39m: GET /resources/css/style.css 200 65415 - 8.819 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 0.384 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 0.598 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 0.679 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 1.653 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 2.741 ms
[32minfo[39m: GET /vendors/slick/js/slick.min.js 304 - - 2.790 ms
[32minfo[39m: GET /resources/img/accreditations/chas.png 304 - - 4.590 ms
[32minfo[39m: GET /resources/img/accreditations/cscs.jpg 304 - - 5.044 ms
[32minfo[39m: GET /resources/img/accreditations/doff-logo.jpg 304 - - 0.991 ms
[32minfo[39m: GET /resources/img/accreditations/IPAF-logo.jpg 304 - - 0.748 ms
[32minfo[39m: GET /resources/img/accreditations/TORC-Logo.png 304 - - 0.818 ms
[32minfo[39m: GET /resources/img/Logo_only_white.png 304 - - 0.694 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 0.413 ms
[32minfo[39m: GET /resources/video/Plymouth%20University.mp4 304 - - 0.455 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 1.296 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/After4.jpg 304 - - 0.347 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/After3.jpg 304 - - 0.856 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20Universityl/After2.jpg 304 - - 1.311 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/After1.jpg 304 - - 2.029 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/During8.jpg 304 - - 0.929 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20UniversityDuring7.jpg 304 - - 1.374 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20UniversityDuring6.jpg 304 - - 0.770 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/During5.jpg 304 - - 1.782 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/During4.jpg 304 - - 1.636 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/During3.jpg 304 - - 1.655 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/During2.jpg 304 - - 1.494 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/During1.jpg 304 - - 1.528 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/Before3.jpg 304 - - 0.876 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/Plymouth%20UniversityBefore1.jpg 304 - - 1.785 ms
[32minfo[39m: GET /vendors/slick/css/ajax-loader.gif 304 - - 0.764 ms
[32minfo[39m: GET /vendors/slick/css/fonts/slick.woff 304 - - 0.424 ms
[32minfo[39m: GET /resources/favicon/favicon-32x32.png 200 3290 - 0.767 ms
[32minfo[39m: GET /resources/favicon/favicon-16x16.png 304 - - 0.402 ms
[32minfo[39m: GET /resources/favicon/favicon.ico 304 - - 0.470 ms
[32minfo[39m: GET /resources/video/Plymouth%20University.mp4 304 - - 0.432 ms
[32minfo[39m: GET /our-work/Plymouth%20University 200 23268 - 38.914 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 0.612 ms
[32minfo[39m: GET /resources/css/style.css 200 65415 - 2.170 ms
[32minfo[39m: GET /vendors/slick/css/slick.css 304 - - 1.202 ms
[32minfo[39m: GET /vendors/slick/css/slick-theme.css 304 - - 1.218 ms
[32minfo[39m: GET /resources/img/Logo_white.png 304 - - 1.264 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 0.527 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 0.417 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 1.723 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 2.013 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 4.257 ms
[32minfo[39m: GET /vendors/slick/js/slick.min.js 304 - - 1.736 ms
[32minfo[39m: GET /resources/img/accreditations/chas.png 304 - - 2.250 ms
[32minfo[39m: GET /resources/img/accreditations/cscs.jpg 304 - - 0.802 ms
[32minfo[39m: GET /resources/img/accreditations/doff-logo.jpg 304 - - 1.946 ms
[32minfo[39m: GET /resources/img/accreditations/IPAF-logo.jpg 304 - - 1.497 ms
[32minfo[39m: GET /resources/img/accreditations/TORC-Logo.png 304 - - 0.740 ms
[32minfo[39m: GET /resources/img/Logo_only_white.png 304 - - 0.798 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 0.952 ms
[32minfo[39m: GET /resources/video/Plymouth%20University.mp4 304 - - 0.603 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 1.696 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/After4.jpg 304 - - 1.597 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/After3.jpg 304 - - 1.646 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20Universityl/After2.jpg 304 - - 1.782 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/After1.jpg 304 - - 2.052 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/During8.jpg 304 - - 0.411 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20UniversityDuring7.jpg 304 - - 1.063 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20UniversityDuring6.jpg 304 - - 1.181 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/During5.jpg 304 - - 1.163 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/During4.jpg 304 - - 2.125 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/Plymouth%20UniversityBefore1.jpg 304 - - 1.710 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/Before3.jpg 304 - - 1.923 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/During1.jpg 304 - - 2.401 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/During2.jpg 304 - - 2.567 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/During3.jpg 304 - - 5.048 ms
[32minfo[39m: GET /vendors/slick/css/ajax-loader.gif 304 - - 0.628 ms
[32minfo[39m: GET /vendors/slick/css/fonts/slick.woff 304 - - 0.370 ms
[32minfo[39m: GET /resources/favicon/favicon-32x32.png 200 3290 - 0.930 ms
[32minfo[39m: GET /resources/favicon/favicon-16x16.png 304 - - 0.390 ms
[32minfo[39m: GET /resources/favicon/favicon.ico 304 - - 0.373 ms
[32minfo[39m: GET /our-work/Plymouth%20University 304 - - 22.020 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 0.986 ms
[32minfo[39m: GET /vendors/slick/css/slick.css 304 - - 4.949 ms
[32minfo[39m: GET /vendors/slick/css/slick-theme.css 304 - - 5.077 ms
[32minfo[39m: GET /resources/img/Logo_white.png 304 - - 5.263 ms
[32minfo[39m: GET /resources/css/style.css 200 65433 - 12.892 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 0.364 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 0.907 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 0.934 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 4.651 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 4.591 ms
[32minfo[39m: GET /vendors/slick/js/slick.min.js 304 - - 4.824 ms
[32minfo[39m: GET /resources/img/accreditations/chas.png 304 - - 4.938 ms
[32minfo[39m: GET /resources/img/accreditations/cscs.jpg 304 - - 3.099 ms
[32minfo[39m: GET /resources/img/accreditations/doff-logo.jpg 304 - - 2.973 ms
[32minfo[39m: GET /resources/img/accreditations/IPAF-logo.jpg 304 - - 0.663 ms
[32minfo[39m: GET /resources/img/accreditations/TORC-Logo.png 304 - - 1.121 ms
[32minfo[39m: GET /resources/img/Logo_only_white.png 304 - - 0.826 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 0.918 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 0.960 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/After4.jpg 304 - - 0.467 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/After3.jpg 304 - - 0.415 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20Universityl/After2.jpg 304 - - 0.855 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/After1.jpg 304 - - 0.936 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/During8.jpg 304 - - 1.107 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20UniversityDuring7.jpg 304 - - 1.579 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20UniversityDuring6.jpg 304 - - 1.909 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/During5.jpg 304 - - 1.990 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/During4.jpg 304 - - 2.516 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/During3.jpg 304 - - 2.492 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/During2.jpg 304 - - 0.982 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/During1.jpg 304 - - 1.032 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/Before3.jpg 304 - - 0.934 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/Plymouth%20UniversityBefore1.jpg 304 - - 1.474 ms
[32minfo[39m: GET /vendors/slick/css/ajax-loader.gif 304 - - 0.696 ms
[32minfo[39m: GET /vendors/slick/css/fonts/slick.woff 304 - - 0.335 ms
[32minfo[39m: GET /resources/favicon/favicon-32x32.png 200 3290 - 0.797 ms
[32minfo[39m: GET /resources/favicon/favicon-16x16.png 304 - - 0.570 ms
[32minfo[39m: GET /resources/favicon/favicon.ico 304 - - 0.386 ms
[32minfo[39m: GET /resources/video/Plymouth%20University.mp4 304 - - 0.409 ms
[32minfo[39m: GET /resources/video/Plymouth%20University.mp4 304 - - 0.331 ms
[32minfo[39m: Mongoose default connection disconnected through app termination
[32minfo[39m: Pygmy Initialising
[32minfo[39m: Connected to DB: ACS on 27017
[32minfo[39m: Pygmy Initialised
[32minfo[39m: ACS (development) server listening on port: 3000
[32minfo[39m: Policies: Updated (Cookies)
[32minfo[39m: Policies: Updated (Anti-Slavery)
